pricing_date,security_id,ticker,security_name,asset_class,currency,pricing_vendor,previous_close,current_price,daily_change_pct,volume,pricing_status,exception_flag,exception_reason
2025-08-21,SEC002,MSFT,Microsoft Corp.,Equity,USD,Internal Feed,479.95,482.8,0.59,3281253.0,Reviewed,No,Normal price movement
2025-08-22,SEC002,MSFT,Microsoft Corp.,Equity,USD,Reuters,482.8,476.17,-1.37,64187.0,Reviewed,No,Normal price movement
2025-08-25,SEC002,MSFT,Microsoft Corp.,Equity,USD,Reuters,476.17,472.55,-0.76,2819918.0,Reviewed,No,Normal price movement
2025-08-26,SEC002,MSFT,Microsoft Corp.,Equity,USD,ICE Data Services,472.55,476.87,0.91,2569285.0,Reviewed,No,Normal price movement
2025-08-27,SEC002,MSFT,Microsoft Corp.,Equity,USD,ICE Data Services,476.87,481.33,0.93,2530135.0,Reviewed,No,Normal price movement
2025-08-28,SEC002,MSFT,Microsoft Corp.,Equity,USD,Reuters,481.33,473.02,-1.73,3230501.0,Reviewed,No,Normal price movement
2025-08-29,SEC002,MSFT,Microsoft Corp.,Equity,USD,Reuters,473.02,476.08,0.65,4646430.0,Reviewed,No,Normal price movement
2025-09-01,SEC002,MSFT,Microsoft Corp.,Equity,USD,Bloomberg,476.08,470.85,-1.1,4915264.0,Reviewed,No,Normal price movement
2025-09-02,SEC002,MSFT,Microsoft Corp.,Equity,USD,ICE Data Services,470.85,469.93,-0.2,1842657.0,Reviewed,No,Normal price movement
2025-09-03,SEC002,MSFT,Microsoft Corp.,Equity,USD,Internal Feed,469.93,477.66,1.64,1473474.0,Reviewed,No,Normal price movement
2025-09-04,SEC002,MSFT,Microsoft Corp.,Equity,USD,Bloomberg,477.66,471.88,-1.21,2861762.0,Reviewed,No,Normal price movement
2025-09-05,SEC002,MSFT,Microsoft Corp.,Equity,USD,Bloomberg,471.88,480.29,1.78,2653987.0,Reviewed,No,Normal price movement
2025-09-08,SEC002,MSFT,Microsoft Corp.,Equity,USD,Reuters,480.29,488.54,1.72,437668.0,Reviewed,No,Normal price movement
2025-09-09,SEC002,MSFT,Microsoft Corp.,Equity,USD,Reuters,488.54,501.78,2.71,660927.0,Reviewed,No,Normal price movement
2025-09-10,SEC002,MSFT,Microsoft Corp.,Equity,USD,Internal Feed,501.78,499.37,-0.48,1681040.0,Reviewed,No,Normal price movement
2025-09-11,SEC002,MSFT,Microsoft Corp.,Equity,USD,Internal Feed,499.37,499.22,-0.03,96513.0,Reviewed,No,Normal price movement
2025-09-12,SEC002,MSFT,Microsoft Corp.,Equity,USD,Bloomberg,499.22,507.0,1.56,4394944.0,Reviewed,No,Normal price movement
2025-09-15,SEC002,MSFT,Microsoft Corp.,Equity,USD,Internal Feed,507.0,494.23,-2.52,1068029.0,Reviewed,No,Normal price movement
2025-09-16,SEC002,MSFT,Microsoft Corp.,Equity,USD,Internal Feed,494.23,484.08,-2.05,4505457.0,Reviewed,No,Normal price movement
2025-09-17,SEC002,MSFT,Microsoft Corp.,Equity,USD,ICE Data Services,484.08,496.28,2.52,4284386.0,Reviewed,No,Normal price movement
2025-09-18,SEC002,MSFT,Microsoft Corp.,Equity,USD,Internal Feed,496.28,505.47,1.85,1385113.0,Reviewed,No,Normal price movement
2025-09-19,SEC002,MSFT,Microsoft Corp.,Equity,USD,Internal Feed,505.47,504.05,-0.28,2376256.0,Reviewed,No,Normal price movement
2025-09-22,SEC002,MSFT,Microsoft Corp.,Equity,USD,Internal Feed,504.05,507.63,0.71,699977.0,Reviewed,No,Normal price movement
2025-07-01,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,ICE Data Services,195.0,192.1,-1.49,4581125.0,Reviewed,No,Normal price movement
2025-07-02,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Bloomberg,192.1,188.21,-2.03,1331823.0,Reviewed,No,Normal price movement
2025-07-03,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Reuters,188.21,183.62,-2.44,4601752.0,Reviewed,No,Normal price movement
2025-07-04,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Internal Feed,183.62,182.75,-0.47,3574419.0,Reviewed,No,Normal price movement
2025-07-07,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Internal Feed,182.75,186.89,2.27,213845.0,Reviewed,No,Normal price movement
2025-07-08,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Internal Feed,186.89,186.65,-0.13,2554944.0,Reviewed,No,Normal price movement
2025-07-09,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Internal Feed,186.65,190.35,1.98,3565005.0,Reviewed,No,Normal price movement
2025-07-10,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Reuters,190.35,190.22,-0.07,4123860.0,Reviewed,No,Normal price movement
2025-07-11,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Bloomberg,190.22,189.04,-0.62,3441654.0,Reviewed,No,Normal price movement
2025-07-14,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Reuters,189.04,192.64,1.91,4530553.0,Reviewed,No,Normal price movement
2025-07-15,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Bloomberg,192.64,197.03,2.28,277348.0,Reviewed,No,Normal price movement
2025-07-16,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Bloomberg,197.03,198.61,0.8,3923007.0,Reviewed,No,Normal price movement
2025-07-17,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Reuters,198.61,193.61,-2.52,1825535.0,Reviewed,No,Normal price movement
2025-07-18,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Internal Feed,193.61,191.73,-0.97,3230341.0,Reviewed,No,Normal price movement
2025-07-21,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,ICE Data Services,191.73,194.44,1.41,2166206.0,Reviewed,No,Normal price movement
2025-07-22,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Bloomberg,194.44,194.11,-0.17,486925.0,Reviewed,No,Normal price movement
2025-07-23,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,ICE Data Services,194.11,191.11,-1.54,387709.0,Reviewed,No,Normal price movement
2025-07-24,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Bloomberg,191.11,195.93,2.52,220959.0,Reviewed,No,Normal price movement
2025-07-25,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Reuters,195.93,193.06,-1.46,1009568.0,Reviewed,No,Normal price movement
2025-07-28,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Reuters,193.06,192.68,-0.2,3144517.0,Reviewed,No,Normal price movement
2025-07-29,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Reuters,192.68,193.82,0.59,1010771.0,Reviewed,No,Normal price movement
2025-07-30,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Reuters,193.82,198.87,2.6,265406.0,Reviewed,No,Normal price movement
2025-07-31,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,ICE Data Services,198.87,199.71,0.42,3198302.0,Reviewed,No,Normal price movement
2025-08-01,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Internal Feed,199.71,204.65,2.47,2087168.0,Reviewed,No,Normal price movement
2025-08-04,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Bloomberg,204.65,206.91,1.1,1065483.0,Reviewed,No,Normal price movement
2025-08-05,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Bloomberg,206.91,205.14,-0.86,3158573.0,Reviewed,No,Normal price movement
2025-08-06,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Bloomberg,205.14,205.21,0.03,3573708.0,Reviewed,No,Normal price movement
2025-08-07,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Internal Feed,205.21,200.67,-2.21,3906573.0,Reviewed,No,Normal price movement
2025-08-08,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Reuters,200.67,199.95,-0.36,2315615.0,Reviewed,No,Normal price movement
2025-08-11,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Internal Feed,199.95,199.55,-0.2,2301464.0,Reviewed,No,Normal price movement
2025-08-12,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,ICE Data Services,199.55,203.48,1.97,776981.0,Reviewed,No,Normal price movement
2025-08-13,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,ICE Data Services,203.48,207.83,2.14,3948257.0,Reviewed,No,Normal price movement
2025-08-14,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Internal Feed,207.83,205.93,-0.92,2776416.0,Reviewed,No,Normal price movement
2025-08-15,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Reuters,205.93,205.79,-0.07,2217217.0,Reviewed,No,Normal price movement
2025-08-18,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,ICE Data Services,205.79,203.25,-1.23,2367508.0,Reviewed,No,Normal price movement
2025-08-19,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Bloomberg,203.25,203.44,0.09,2074641.0,Reviewed,No,Normal price movement
2025-08-20,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Internal Feed,203.44,203.31,-0.06,4043758.0,Reviewed,No,Normal price movement
2025-08-21,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Internal Feed,203.31,224.04,10.2,1908885.0,Needs Review,Yes,Large market movement
2025-08-22,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Internal Feed,224.04,226.45,1.07,4928441.0,Reviewed,No,Normal price movement
2025-08-25,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,ICE Data Services,226.45,226.11,-0.15,3619384.0,Reviewed,No,Normal price movement
2025-08-26,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,ICE Data Services,226.11,224.23,-0.83,2622140.0,Reviewed,No,Normal price movement
2025-08-27,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,ICE Data Services,224.23,220.85,-1.51,2697008.0,Reviewed,No,Normal price movement
2025-08-28,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Bloomberg,220.85,223.85,1.36,1603149.0,Reviewed,No,Normal price movement
2025-08-29,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Reuters,223.85,220.3,-1.59,4995813.0,Reviewed,No,Normal price movement
2025-09-01,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,ICE Data Services,220.3,226.23,2.69,2535095.0,Reviewed,No,Normal price movement
2025-09-02,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Reuters,226.23,224.46,-0.78,4530649.0,Reviewed,No,Normal price movement
2025-09-03,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Reuters,224.46,221.63,-1.26,4691911.0,Reviewed,No,Normal price movement
2025-09-04,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,ICE Data Services,221.63,224.08,1.11,4167788.0,Reviewed,No,Normal price movement
2025-09-05,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Bloomberg,224.08,228.75,2.09,3987586.0,Reviewed,No,Normal price movement
2025-09-08,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Internal Feed,228.75,227.99,-0.33,480979.0,Reviewed,No,Normal price movement
2025-09-09,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,ICE Data Services,227.99,233.62,2.47,598140.0,Reviewed,No,Normal price movement
2025-09-10,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Internal Feed,233.62,233.51,-0.05,499705.0,Reviewed,No,Normal price movement
2025-09-11,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Reuters,233.51,228.93,-1.96,2598757.0,Reviewed,No,Normal price movement
2025-09-12,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Bloomberg,228.93,235.26,2.77,3541120.0,Reviewed,No,Normal price movement
2025-09-15,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Reuters,235.26,238.89,1.54,3763812.0,Reviewed,No,Normal price movement
2025-09-16,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,ICE Data Services,238.89,243.71,2.02,2611715.0,Reviewed,No,Normal price movement
2025-09-17,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Bloomberg,243.71,245.21,0.61,1793051.0,Reviewed,No,Normal price movement
2025-09-18,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Reuters,245.21,241.97,-1.32,2062134.0,Reviewed,No,Normal price movement
2025-09-19,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Reuters,241.97,242.68,0.29,3476893.0,Reviewed,No,Normal price movement
2025-09-22,SEC003,JPM,JPMorgan Chase & Co.,Equity,USD,Internal Feed,242.68,245.25,1.06,323802.0,Reviewed,No,Normal price movement
2025-07-01,SEC004,TSLA,Tesla Inc.,Equity,USD,Reuters,240.0,237.15,-1.19,3858690.0,Reviewed,No,Normal price movement
2025-07-02,SEC004,TSLA,Tesla Inc.,Equity,USD,Bloomberg,237.15,239.64,1.05,4997513.0,Reviewed,No,Normal price movement
2025-07-03,SEC004,TSLA,Tesla Inc.,Equity,USD,Reuters,239.64,238.64,-0.42,1299813.0,Reviewed,No,Normal price movement
2025-07-04,SEC004,TSLA,Tesla Inc.,Equity,USD,ICE Data Services,238.64,243.0,1.83,1441861.0,Reviewed,No,Normal price movement
2025-07-07,SEC004,TSLA,Tesla Inc.,Equity,USD,ICE Data Services,243.0,244.29,0.53,2471041.0,Reviewed,No,Normal price movement
2025-07-08,SEC004,TSLA,Tesla Inc.,Equity,USD,Internal Feed,244.29,239.16,-2.1,3426486.0,Reviewed,No,Normal price movement
